OrderID,UserID,AddedToCartAt,OrderCreatedAt,Amount,Product,IsDelivered
782,8756,2/11/2025 5:38,2/11/2025 6:58,1160.47,Headphones,True
783,8314,3/10/2025 5:35,3/10/2025 6:10,735.11,Keyboard,True
784,8351,5/4/2025 13:44,,1662.57,Keyboard,False
785,2130,3/18/2025 5:48,3/18/2025 8:40,461.86,Keyboard,True
786,3116,1/29/2025 20:29,1/29/2025 23:08,1795.91,Laptop,True
787,8868,2/11/2025 14:58,2/11/2025 15:10,304.65,Headphones,False
788,9806,4/11/2025 20:59,,1503.51,Monitor,False
789,5787,1/11/2025 9:21,,728.72,Headphones,False
790,3525,4/28/2025 9:02,,1280.48,Laptop,False
791,5076,2/13/2025 11:05,,290.25,Monitor,False
792,4393,6/10/2025 11:44,,306.28,Headphones,False
793,4685,5/23/2025 16:39,5/23/2025 17:54,1938.94,Monitor,False
794,1577,4/15/2025 2:00,4/15/2025 3:54,760.93,Smartphone,True
795,1951,1/13/2025 18:37,1/13/2025 19:20,847.73,Monitor,True
796,3591,5/4/2025 19:38,,747.49,Headphones,False
797,2883,3/4/2025 17:00,3/4/2025 17:56,864.16,Keyboard,True
798,1557,3/25/2025 20:32,3/25/2025 21:17,1506.59,Tablet,True
799,9096,6/27/2025 20:08,6/27/2025 20:50,929.78,Headphones,False
800,6237,1/23/2025 5:15,1/23/2025 7:37,318.34,Headphones,False
801,2348,1/30/2025 16:37,1/30/2025 17:04,730.31,Monitor,False
802,8098,3/24/2025 11:36,,1862.7,Keyboard,False
803,5656,5/22/2025 7:32,5/22/2025 9:34,1112.17,Smartphone,False
804,4283,6/17/2025 5:26,,1001.88,Tablet,False
805,3214,2/8/2025 10:54,2/8/2025 13:43,728.24,Headphones,True
806,2419,1/8/2025 15:48,1/8/2025 17:15,1101.46,Headphones,True
807,1203,3/12/2025 2:13,3/12/2025 3:06,1143.54,Headphones,False
808,6890,5/12/2025 10:31,5/12/2025 11:40,932.94,Monitor,True
809,3416,2/23/2025 4:29,,204.04,Laptop,False
810,3707,6/6/2025 4:11,6/6/2025 6:47,1947.59,Headphones,True
811,9970,3/29/2025 8:29,,346.86,Keyboard,False
812,7000,4/17/2025 3:10,,114.11,Smartphone,False
813,8330,5/4/2025 5:00,5/4/2025 5:20,1035.96,Laptop,True
814,5542,3/14/2025 5:39,3/14/2025 6:05,1933.72,Smartphone,True
815,9180,5/3/2025 5:54,5/3/2025 7:08,1825.96,Tablet,True
816,5047,2/9/2025 13:23,2/9/2025 15:01,1740.4,Keyboard,True
817,6424,5/20/2025 6:09,5/20/2025 7:42,277.12,Keyboard,True
818,4688,1/23/2025 8:42,1/23/2025 9:06,764.74,Smartphone,False
819,8208,5/29/2025 23:46,,1850.22,Smartphone,False
820,9070,6/28/2025 16:05,,972.82,Tablet,False
821,3274,2/20/2025 17:10,,713.29,Laptop,False
822,8127,3/3/2025 1:37,3/3/2025 2:03,444.46,Tablet,False
823,5914,3/4/2025 14:28,3/4/2025 14:46,300.52,Keyboard,False
824,2561,2/1/2025 14:22,2/1/2025 17:15,1067.54,Keyboard,False
825,9635,4/8/2025 11:28,4/8/2025 13:54,1390.38,Laptop,False
826,1600,5/11/2025 23:41,,1448.12,Tablet,False
827,9512,5/4/2025 12:32,5/4/2025 13:38,510.2,Monitor,False
828,5926,3/23/2025 14:08,3/23/2025 14:54,576.14,Laptop,False
829,7210,3/5/2025 8:00,,932.71,Headphones,False
830,3302,1/6/2025 16:35,1/6/2025 17:04,466.83,Laptop,True
831,5481,5/7/2025 18:16,,902.38,Headphones,False
832,9800,4/20/2025 17:39,4/20/2025 18:51,1078.12,Headphones,False
833,8593,5/25/2025 6:28,5/25/2025 7:18,1845.04,Tablet,False
834,7077,2/13/2025 10:41,2/13/2025 11:10,571.74,Monitor,True
835,8063,5/20/2025 3:04,5/20/2025 5:45,1460.95,Monitor,False
836,9488,1/1/2025 0:35,1/1/2025 0:43,1529.15,Smartphone,True
837,3313,1/23/2025 10:28,1/23/2025 13:12,1494.55,Keyboard,False
838,2481,1/27/2025 12:47,1/27/2025 14:15,341.66,Laptop,False
839,6120,1/30/2025 3:58,1/30/2025 5:55,937.1,Smartphone,False
840,3886,5/31/2025 17:31,5/31/2025 19:01,228.38,Keyboard,False
841,6386,3/5/2025 16:06,,1341.71,Laptop,False
842,9239,5/10/2025 0:01,5/10/2025 0:41,381.75,Keyboard,True
843,9951,1/1/2025 3:08,1/1/2025 3:36,803.27,Monitor,False
844,9310,2/20/2025 20:08,2/20/2025 21:52,1979.83,Laptop,True
845,4751,5/26/2025 20:18,5/26/2025 22:50,1738.99,Tablet,True
846,1912,2/7/2025 23:55,2/8/2025 1:31,1286.83,Keyboard,True
847,5500,2/14/2025 19:53,,579.73,Smartphone,False
848,6184,1/11/2025 17:15,1/11/2025 17:56,307.8,Headphones,True
849,9675,4/30/2025 0:43,4/30/2025 2:33,182.85,Laptop,False
850,4562,1/3/2025 4:25,,1221.49,Smartphone,False
851,5210,4/15/2025 20:24,4/15/2025 21:22,347.43,Headphones,True
852,9766,3/31/2025 19:01,,845.98,Monitor,False
853,8442,5/11/2025 18:28,5/11/2025 19:59,747.53,Smartphone,False
854,7608,5/30/2025 6:40,5/30/2025 9:19,1573.19,Monitor,True
855,4345,5/7/2025 2:58,5/7/2025 5:25,1184.71,Smartphone,True
856,6197,4/15/2025 8:29,4/15/2025 8:58,1135.14,Monitor,True
857,3149,4/18/2025 9:12,,1132.45,Keyboard,False
858,2833,2/16/2025 4:41,2/16/2025 7:11,1848.79,Laptop,True
859,3519,3/8/2025 0:22,3/8/2025 0:43,229.81,Tablet,False
860,8170,2/14/2025 5:05,,1506.39,Headphones,False
861,5444,2/13/2025 17:18,2/13/2025 20:06,1803.42,Keyboard,False
862,1284,1/15/2025 19:19,1/15/2025 21:50,379.64,Monitor,False
863,3052,2/27/2025 17:50,,1217.83,Headphones,False
864,5145,5/23/2025 15:33,5/23/2025 17:33,1609.46,Keyboard,False
865,8475,1/24/2025 21:35,,281.37,Laptop,False
866,7877,6/15/2025 22:52,,1929.52,Tablet,False
867,4660,6/25/2025 19:52,,815.95,Keyboard,False
868,8439,5/3/2025 1:50,5/3/2025 4:29,920.26,Monitor,True
869,6193,4/13/2025 15:14,4/13/2025 16:48,828.45,Tablet,False
870,2430,1/5/2025 9:21,1/5/2025 11:55,1554.19,Monitor,False
871,6879,2/25/2025 16:02,2/25/2025 18:10,141.29,Headphones,False
872,6719,2/26/2025 23:39,2/27/2025 2:31,909.18,Keyboard,False
873,2806,1/16/2025 12:39,1/16/2025 13:36,1361.9,Laptop,False
874,6663,4/22/2025 2:49,4/22/2025 5:13,1015.33,Monitor,True
875,4275,4/5/2025 20:05,4/5/2025 21:43,1114.64,Keyboard,True
876,1569,2/20/2025 3:24,,1113.36,Laptop,False
877,1058,5/29/2025 21:23,5/29/2025 21:39,1471.23,Laptop,False
878,8945,6/10/2025 19:01,,931.27,Smartphone,False
879,3582,6/16/2025 4:23,,1281.68,Monitor,False
880,9794,4/30/2025 20:39,,1645.99,Monitor,False
881,3273,5/29/2025 9:01,,591.25,Keyboard,False
882,4092,5/16/2025 3:24,5/16/2025 5:50,524.28,Monitor,False
883,1565,4/9/2025 8:53,4/9/2025 10:15,905.44,Monitor,True
884,2268,4/23/2025 10:47,4/23/2025 11:31,1269.95,Headphones,True
885,6064,4/8/2025 10:24,,1453.14,Tablet,False
886,5706,5/25/2025 15:37,5/25/2025 16:54,157.43,Headphones,False
887,5332,2/26/2025 21:43,2/27/2025 0:33,879.06,Monitor,False
888,5228,3/24/2025 4:05,3/24/2025 6:22,310,Keyboard,True
889,1768,2/25/2025 11:05,2/25/2025 11:32,1180.69,Headphones,True
890,4410,4/9/2025 10:43,4/9/2025 12:05,762.55,Smartphone,True
891,8728,2/21/2025 8:15,2/21/2025 10:04,1666.73,Monitor,True
892,2432,2/12/2025 18:26,2/12/2025 20:23,1898.83,Headphones,True
893,2602,4/10/2025 19:19,4/10/2025 20:17,1416.58,Headphones,False
894,5426,1/30/2025 14:25,1/30/2025 16:40,1308.54,Laptop,False
895,4934,5/14/2025 16:48,5/14/2025 19:43,1605.24,Laptop,False
896,8239,6/22/2025 17:17,,505.4,Tablet,False
897,3253,5/2/2025 8:25,5/2/2025 10:22,1777.79,Keyboard,True
898,9988,2/2/2025 23:13,2/3/2025 0:50,1002.4,Keyboard,True
899,2566,5/8/2025 12:51,5/8/2025 13:49,517.43,Keyboard,False
900,2876,5/6/2025 21:34,,1514.53,Tablet,False
901,1667,2/24/2025 9:03,2/24/2025 10:10,874.66,Keyboard,True
902,2667,3/23/2025 21:05,,583.19,Laptop,False
903,5390,3/18/2025 22:06,,1597.14,Laptop,False
904,4130,2/15/2025 11:02,2/15/2025 12:47,300.88,Monitor,False
905,8930,1/21/2025 1:52,,1131.28,Keyboard,False
906,2360,3/10/2025 17:44,3/10/2025 19:33,660.03,Keyboard,True
907,4292,4/17/2025 20:15,4/17/2025 21:02,1398.34,Tablet,False
908,4336,2/20/2025 5:40,2/20/2025 6:33,1689.87,Monitor,True
909,4696,6/3/2025 19:58,6/3/2025 20:28,1093.4,Monitor,False
910,5550,3/29/2025 8:53,3/29/2025 10:21,287.49,Smartphone,True
911,4083,1/19/2025 14:49,1/19/2025 16:55,1378.9,Smartphone,True
912,3213,4/9/2025 5:43,,535.42,Keyboard,False
913,1570,1/6/2025 11:29,1/6/2025 14:24,569.38,Keyboard,True
914,4458,6/16/2025 12:25,6/16/2025 15:11,307.47,Monitor,False
915,3508,1/28/2025 23:20,1/29/2025 2:10,110.42,Monitor,True
916,6132,3/28/2025 18:30,,921.68,Monitor,False
917,6277,3/7/2025 10:03,3/7/2025 10:16,1454.25,Keyboard,True
918,9886,1/1/2025 3:39,1/1/2025 6:36,1250.24,Monitor,False
919,5872,6/16/2025 8:34,6/16/2025 9:03,1399.71,Headphones,True
920,2481,1/27/2025 1:13,,901.75,Smartphone,False
921,9989,5/27/2025 3:17,5/27/2025 6:13,1531.19,Keyboard,False
922,7256,4/10/2025 6:29,4/10/2025 7:59,106.51,Tablet,False
923,5637,2/12/2025 10:35,,1545.1,Headphones,False
924,5470,3/22/2025 8:31,3/22/2025 8:47,1355.24,Headphones,True
925,4462,5/4/2025 16:39,,1662.03,Keyboard,False
926,7430,5/2/2025 17:29,,602.6,Keyboard,False
927,7331,1/29/2025 9:24,1/29/2025 11:02,521.79,Smartphone,True
928,1767,5/2/2025 5:23,5/2/2025 6:25,1631.03,Headphones,True
929,3452,4/24/2025 21:36,4/24/2025 23:43,1687.97,Smartphone,False
930,5443,4/11/2025 9:23,4/11/2025 10:35,760.68,Keyboard,False
931,1370,4/15/2025 22:53,4/16/2025 0:59,1874.52,Tablet,True
932,2374,3/27/2025 7:14,3/27/2025 8:36,1420.91,Laptop,True
933,1653,2/22/2025 8:39,2/22/2025 10:45,184.21,Keyboard,False
934,4122,3/21/2025 15:04,,1788.93,Monitor,False
935,6409,4/19/2025 23:10,4/20/2025 0:15,1588.69,Laptop,True
936,4526,1/5/2025 0:59,1/5/2025 2:04,1960.88,Monitor,False
937,9574,2/7/2025 16:10,2/7/2025 18:42,1048.58,Laptop,True
938,4330,1/1/2025 10:20,1/1/2025 10:47,371.98,Smartphone,True
939,7255,2/8/2025 20:26,2/8/2025 22:59,602.87,Monitor,True
940,6860,1/18/2025 5:03,,1337.91,Headphones,False
941,3210,5/22/2025 9:15,5/22/2025 11:13,971.52,Smartphone,True
942,5480,2/11/2025 15:01,2/11/2025 17:08,1371.23,Laptop,False
943,6406,2/10/2025 22:55,,1338.84,Laptop,False
944,7629,3/5/2025 4:08,3/5/2025 6:15,501.29,Monitor,False
945,3851,6/3/2025 3:14,6/3/2025 4:03,127.76,Laptop,False
946,9120,4/18/2025 4:37,,1535.08,Smartphone,False
947,1108,6/6/2025 17:04,6/6/2025 18:22,161.76,Tablet,False
948,5095,5/18/2025 9:46,5/18/2025 10:42,1624.67,Smartphone,False
949,8199,2/3/2025 5:26,2/3/2025 6:46,849.83,Headphones,False
950,8694,5/22/2025 9:00,,1649.13,Laptop,False
951,6592,1/31/2025 12:58,,1480.01,Tablet,False
952,7026,1/4/2025 3:33,1/4/2025 3:46,291.42,Smartphone,False
953,7726,6/13/2025 3:10,6/13/2025 3:32,1969.6,Laptop,False
954,9791,6/13/2025 2:24,,1871.4,Monitor,False
955,4536,4/3/2025 2:18,,1079.23,Monitor,False
956,2907,5/22/2025 8:09,5/22/2025 9:59,862.63,Smartphone,True
957,1942,6/8/2025 4:25,6/8/2025 6:07,874.01,Smartphone,False
958,8908,4/5/2025 5:02,,1372.5,Smartphone,False
959,1642,3/29/2025 4:49,,986.83,Headphones,False
960,8687,1/10/2025 4:45,,1953.99,Keyboard,False
961,3100,6/3/2025 1:04,6/3/2025 1:24,155.97,Tablet,False
962,9344,5/2/2025 16:30,5/2/2025 17:11,217.27,Tablet,True
963,6815,1/20/2025 12:48,,771.28,Monitor,False
964,6400,2/1/2025 12:51,,509.68,Smartphone,False
965,5661,3/21/2025 4:37,3/21/2025 6:30,190.02,Headphones,False
966,4479,6/13/2025 22:15,6/14/2025 1:03,276.93,Tablet,True
967,6898,3/22/2025 23:37,,1952.54,Tablet,False
968,6963,1/31/2025 23:57,2/1/2025 2:07,1702.78,Headphones,False
969,9270,1/24/2025 2:32,1/24/2025 4:15,997.04,Laptop,True
970,6901,1/5/2025 13:39,,1826.21,Monitor,False
971,7131,2/28/2025 17:40,2/28/2025 18:15,635.65,Keyboard,False
972,2852,6/25/2025 6:47,6/25/2025 7:57,1980.46,Smartphone,False
973,7927,5/22/2025 1:28,,587,Laptop,False
974,9972,1/10/2025 10:20,1/10/2025 13:18,896.71,Keyboard,True
975,9493,5/11/2025 8:51,5/11/2025 9:26,1499.82,Laptop,False
976,6947,5/15/2025 19:41,5/15/2025 20:47,927.32,Monitor,True
977,9836,3/15/2025 17:48,,1384.77,Tablet,False
978,3535,2/12/2025 17:50,,436.87,Monitor,False
979,6302,1/20/2025 19:05,1/20/2025 21:13,715.91,Monitor,True
980,6679,1/14/2025 14:24,1/14/2025 16:51,1878.36,Laptop,True
981,5675,2/15/2025 6:24,,1784.29,Smartphone,False
982,6152,5/9/2025 7:46,,965.31,Laptop,False
983,1552,4/30/2025 3:20,,831.77,Tablet,False
984,3211,2/1/2025 3:18,2/1/2025 4:54,1291,Smartphone,False
985,5814,5/5/2025 19:49,5/5/2025 20:42,568.77,Smartphone,False
986,2473,2/28/2025 10:41,2/28/2025 12:13,1899.86,Tablet,True
987,1241,5/23/2025 18:27,,1257.17,Monitor,False
988,4545,1/10/2025 8:21,1/10/2025 9:03,1041.41,Monitor,False
989,2476,3/25/2025 4:20,3/25/2025 6:13,731.57,Monitor,False
990,5392,3/16/2025 20:20,3/16/2025 21:47,1655.65,Headphones,False
991,4475,4/13/2025 2:40,,1734.74,Monitor,False
992,6988,5/4/2025 23:58,5/5/2025 1:07,250.46,Monitor,False
993,3095,6/2/2025 18:29,6/2/2025 20:33,345.77,Tablet,False
994,1348,5/20/2025 19:29,5/20/2025 19:48,344.41,Smartphone,True
995,4874,2/11/2025 10:05,2/11/2025 12:39,456.34,Tablet,False
996,8917,2/13/2025 20:36,2/13/2025 22:05,631.02,Keyboard,True
997,2542,1/10/2025 8:11,,830.06,Tablet,False
998,9883,4/7/2025 5:57,4/7/2025 6:16,1892.73,Keyboard,False
999,7705,1/7/2025 18:40,1/7/2025 20:39,732.16,Headphones,True
1000,6727,1/11/2025 5:22,,1320.61,Headphones,False
